index_z,x,y,z,p_abs,U,grad_norm,lambda_min_conf,potential_minimum_1d
0,0.000000000,0.000000000,0.002000000,6.348252215e+04,-3.639203572e-06,6.429394445e-03,7.416801102e-01,False
1,0.000000000,0.000000000,0.002212376,5.491716145e+04,-5.004654174e-06,4.731407236e-03,2.801462178e+00,False
2,0.000000000,0.000000000,0.002424752,4.682777671e+04,-5.648880506e-06,2.774486394e-03,2.738528207e+00,False
3,0.000000000,0.000000000,0.002637129,3.921519793e+04,-6.183124137e-06,1.782820247e-03,2.433405573e+00,False
4,0.000000000,0.000000000,0.002849505,3.226047498e+04,-6.406137819e-06,3.519884660e-04,2.066791463e+00,True
5,0.000000000,0.000000000,0.003061881,2.623403822e+04,-6.332632110e-06,1.343109593e-03,1.938707478e+00,False
6,0.000000000,0.000000000,0.003274257,2.163743746e+04,-5.835648695e-06,3.236798262e-03,1.724696069e+00,False
7,0.000000000,0.000000000,0.003486634,1.909110561e+04,-4.957794036e-06,4.584720245e-03,1.359278417e+00,False
8,0.000000000,0.000000000,0.003699010,1.876677187e+04,-3.888277423e-06,5.356101283e-03,1.020411867e+00,False
9,0.000000000,0.000000000,0.003911386,2.019901281e+04,-2.682776758e-06,5.582944813e-03,-3.109022148e-01,False
10,0.000000000,0.000000000,0.004123762,2.246859095e+04,-1.516907795e-06,5.224044798e-03,-2.302384438e+00,False
11,0.000000000,0.000000000,0.004336139,2.492291369e+04,-4.638507996e-07,4.605001324e-03,-3.421092394e+00,False
12,0.000000000,0.000000000,0.004548515,2.712694679e+04,4.390779161e-07,3.770927336e-03,-4.289069963e+00,False
13,0.000000000,0.000000000,0.004760891,2.889315876e+04,1.137859920e-06,2.783208241e-03,-4.866480865e+00,False
14,0.000000000,0.000000000,0.004973267,3.010466115e+04,1.621252505e-06,1.703877542e-03,-5.244520281e+00,False
15,0.000000000,0.000000000,0.005185644,3.070743970e+04,1.861586124e-06,5.555852697e-04,-5.304872659e+00,False
16,0.000000000,0.000000000,0.005398020,3.068381214e+04,1.857238724e-06,5.493802504e-04,-4.802678178e+00,False
17,0.000000000,0.000000000,0.005610396,3.005429356e+04,1.628235503e-06,1.484364174e-03,-3.700680148e+00,False
18,0.000000000,0.000000000,0.005822772,2.889302944e+04,1.226751367e-06,2.121253303e-03,-2.212305940e+00,False
19,0.000000000,0.000000000,0.006035149,2.732618014e+04,7.272279114e-07,2.424046598e-03,-6.624192568e-01,False
20,0.000000000,0.000000000,0.006247525,2.549602245e+04,1.971315742e-07,2.400520698e-03,-5.483684218e-01,False
21,0.000000000,0.000000000,0.006459901,2.357888138e+04,-2.923991968e-07,2.074822324e-03,-4.391578720e-01,False
22,0.000000000,0.000000000,0.006672277,2.176742006e+04,-6.841543437e-07,1.560434378e-03,-3.438023081e-01,False
23,0.000000000,0.000000000,0.006884653,2.023559742e+04,-9.551975614e-07,9.694128694e-04,-2.745578660e-01,False
24,0.000000000,0.000000000,0.007097030,1.921739631e+04,-1.095914859e-06,3.342845548e-04,-1.950374399e-01,False
25,0.000000000,0.000000000,0.007309406,1.881332654e+04,-1.097185753e-06,3.638338282e-04,-1.088122757e-01,True
26,0.000000000,0.000000000,0.007521782,1.909688999e+04,-9.413755404e-07,1.020706716e-03,-3.837990634e-02,False
27,0.000000000,0.000000000,0.007734158,1.993018033e+04,-6.636380493e-07,1.507598433e-03,6.749104780e-03,False
28,0.000000000,0.000000000,0.007946535,2.105324082e+04,-3.010193744e-07,1.744684406e-03,1.480234912e-02,False
29,0.000000000,0.000000000,0.008158911,2.220390706e+04,7.742097075e-08,1.646208411e-03,-9.612030540e-01,False
30,0.000000000,0.000000000,0.008371287,2.315529942e+04,3.982117231e-07,1.336411030e-03,-1.821546479e+00,False
31,0.000000000,0.000000000,0.008583663,2.376337936e+04,6.450648636e-07,8.725020357e-04,-2.657923722e+00,False
32,0.000000000,0.000000000,0.008796040,2.394236106e+04,7.688091225e-07,2.074513500e-04,-3.234395808e+00,False
33,0.000000000,0.000000000,0.009008416,2.361331667e+04,7.331803380e-07,5.013155896e-04,-3.090371942e+00,False
34,0.000000000,0.000000000,0.009220792,2.273844722e+04,5.558740849e-07,1.105191782e-03,-2.562280763e+00,False
35,0.000000000,0.000000000,0.009433168,2.136977429e+04,2.637473931e-07,1.589650686e-03,-1.906149463e+00,False
36,0.000000000,0.000000000,0.009645545,1.953321947e+04,-1.193339788e-07,1.914833484e-03,-1.125763833e+00,False
37,0.000000000,0.000000000,0.009857921,1.731828381e+04,-5.495828691e-07,2.067821661e-03,-1.958515823e-01,False
38,0.000000000,0.000000000,0.010070297,1.479764493e+04,-9.976463475e-07,1.998021929e-03,4.820496517e-02,False
39,0.000000000,0.000000000,0.010282673,1.215960358e+04,-1.398247629e-06,1.739829509e-03,1.901070125e-02,False
40,0.000000000,0.000000000,0.010495050,9.830059581e+03,-1.736643238e-06,1.316735879e-03,6.872368983e-02,False
41,0.000000000,0.000000000,0.010707426,8.440463126e+03,-1.957534453e-06,6.079287283e-04,1.043544786e-01,False
42,0.000000000,0.000000000,0.010919802,8.736781314e+03,-1.994862470e-06,1.792126014e-04,4.022212079e-02,True
43,0.000000000,0.000000000,0.011132178,1.063529805e+04,-1.881413457e-06,8.048217670e-04,1.153397757e-02,False
44,0.000000000,0.000000000,0.011344554,1.339279196e+04,-1.653012432e-06,1.340039139e-03,3.160412344e-02,False
45,0.000000000,0.000000000,0.011556931,1.649464299e+04,-1.312228516e-06,1.876310325e-03,4.128975760e-02,False
46,0.000000000,0.000000000,0.011769307,1.960193694e+04,-8.560449777e-07,2.290532803e-03,2.940729586e-02,False
47,0.000000000,0.000000000,0.011981683,2.252242621e+04,-3.393190379e-07,2.465370512e-03,1.526672246e-02,False
48,0.000000000,0.000000000,0.012194059,2.512741581e+04,1.911272495e-07,2.422724469e-03,-7.525846347e-01,False
49,0.000000000,0.000000000,0.012406436,2.734135956e+04,6.897391771e-07,2.145708325e-03,-1.787801570e+00,False
50,0.000000000,0.000000000,0.012618812,2.908177935e+04,1.102522172e-06,1.663351327e-03,-2.620764711e+00,False
51,0.000000000,0.000000000,0.012831188,3.027791588e+04,1.396251770e-06,1.032532027e-03,-3.161730024e+00,False
52,0.000000000,0.000000000,0.013043564,3.091653201e+04,1.541092706e-06,3.203986731e-04,-3.362798802e+00,False
53,0.000000000,0.000000000,0.013255941,3.100373045e+04,1.532341900e-06,3.958250876e-04,-3.291025336e+00,False
54,0.000000000,0.000000000,0.013468317,3.053363252e+04,1.372965020e-06,1.077472484e-03,-2.967334393e+00,False
55,0.000000000,0.000000000,0.013680693,2.955620271e+04,1.074682795e-06,1.656207716e-03,-2.408275923e+00,False
56,0.000000000,0.000000000,0.013893069,2.810656371e+04,6.694866936e-07,2.100393644e-03,-1.715795393e+00,False
57,0.000000000,0.000000000,0.014105446,2.623667008e+04,1.825353960e-07,2.384996056e-03,-7.323005747e-01,False
58,0.000000000,0.000000000,0.014317822,2.403426153e+04,-3.435462846e-07,2.411440126e-03,-6.258099404e-02,False
59,0.000000000,0.000000000,0.014530198,2.164760510e+04,-8.417297663e-07,2.219653407e-03,-5.956002308e-02,False
60,0.000000000,0.000000000,0.014742574,1.926744199e+04,-1.286349563e-06,1.894971726e-03,-5.878805441e-02,False
61,0.000000000,0.000000000,0.014954950,1.710554207e+04,-1.646623698e-06,1.368431840e-03,-2.301945645e-02,False
62,0.000000000,0.000000000,0.015167327,1.548959491e+04,-1.867594375e-06,6.829783611e-04,-3.474577252e-03,False
63,0.000000000,0.000000000,0.015379703,1.472478753e+04,-1.936720447e-06,3.947021193e-05,-1.329391362e-02,True
64,0.000000000,0.000000000,0.015592079,1.498618177e+04,-1.850829304e-06,7.180946935e-04,-3.308277921e-02,False
65,0.000000000,0.000000000,0.015804455,1.614827718e+04,-1.631707948e-06,1.282270187e-03,-2.185803143e-02,False
66,0.000000000,0.000000000,0.016016832,1.790391990e+04,-1.306181869e-06,1.726600058e-03,1.983919631e-02,False
67,0.000000000,0.000000000,0.016229208,1.995480266e+04,-8.983303002e-07,2.038402098e-03,8.003991555e-02,False
68,0.000000000,0.000000000,0.016441584,2.202372628e+04,-4.403655320e-07,2.175758340e-03,-2.856873845e-02,False
69,0.000000000,0.000000000,0.016653960,2.388919603e+04,2.582844024e-08,2.026267456e-03,-1.360848329e+00,False
70,0.000000000,0.000000000,0.016866337,2.538268860e+04,4.202965853e-07,1.597734644e-03,-2.370273875e+00,False
71,0.000000000,0.000000000,0.017078713,2.644631407e+04,7.044701851e-07,1.019487760e-03,-3.018043894e+00,False
72,0.000000000,0.000000000,0.017291089,2.700214204e+04,8.533265349e-07,3.158130297e-04,-3.458155403e+00,False
73,0.000000000,0.000000000,0.017503465,2.700860474e+04,8.386125512e-07,4.493723071e-04,-3.558796249e+00,False
74,0.000000000,0.000000000,0.017715842,2.648814243e+04,6.624545351e-07,1.195794486e-03,-3.284600020e+00,False
75,0.000000000,0.000000000,0.017928218,2.547527436e+04,3.306958833e-07,1.844514296e-03,-2.554595441e+00,False
76,0.000000000,0.000000000,0.018140594,2.401667116e+04,-1.210074776e-07,2.280865223e-03,-1.478044963e+00,False
77,0.000000000,0.000000000,0.018352970,2.224891435e+04,-6.381072658e-07,2.472317552e-03,-3.574015858e-01,False
78,0.000000000,0.000000000,0.018565347,2.034641768e+04,-1.171130477e-06,2.432672431e-03,9.166588918e-02,False
79,0.000000000,0.000000000,0.018777723,1.857274908e+04,-1.671390902e-06,2.163655373e-03,2.722720925e-02,False
80,0.000000000,0.000000000,0.018990099,1.727393835e+04,-2.090148453e-06,1.629217895e-03,-2.984343390e-02,False
81,0.000000000,0.000000000,0.019202475,1.684995057e+04,-2.363405236e-06,8.561364641e-04,-7.674139628e-02,False
82,0.000000000,0.000000000,0.019414851,1.756278318e+04,-2.453794535e-06,8.021127274e-05,-1.107478260e-01,True
83,0.000000000,0.000000000,0.019627228,1.936709069e+04,-2.329335300e-06,1.084066109e-03,-1.785600959e-01,False
84,0.000000000,0.000000000,0.019839604,2.195899345e+04,-1.993334772e-06,2.038167370e-03,-2.540145069e-01,False
85,0.000000000,0.000000000,0.020051980,2.500065610e+04,-1.463618664e-06,2.861803974e-03,-3.193246802e-01,False
86,0.000000000,0.000000000,0.020264356,2.816852918e+04,-7.777764505e-07,3.462241357e-03,-3.683993899e-01,False
87,0.000000000,0.000000000,0.020476733,3.122659243e+04,6.976922107e-09,3.747065028e-03,-3.973567107e-01,False
88,0.000000000,0.000000000,0.020689109,3.396583932e+04,8.137986952e-07,3.670284159e-03,-1.208934388e+00,False
89,0.000000000,0.000000000,0.020901485,3.624826764e+04,1.565939204e-06,3.233567155e-03,-2.919897145e+00,False
90,0.000000000,0.000000000,0.021113861,3.794932333e+04,2.187264348e-06,2.430050620e-03,-4.501973448e+00,False
91,0.000000000,0.000000000,0.021326238,3.897364485e+04,2.598109219e-06,1.321342789e-03,-5.625150427e+00,False
92,0.000000000,0.000000000,0.021538614,3.924867272e+04,2.748507968e-06,4.075405195e-05,-6.262593445e+00,False
93,0.000000000,0.000000000,0.021750990,3.873858966e+04,2.615419604e-06,1.338709278e-03,-6.493624566e+00,False
94,0.000000000,0.000000000,0.021963366,3.741154212e+04,2.179887889e-06,2.717429056e-03,-6.128238851e+00,False
95,0.000000000,0.000000000,0.022175743,3.525738609e+04,1.461184886e-06,3.941693899e-03,-5.168906519e+00,False
96,0.000000000,0.000000000,0.022388119,3.229735700e+04,5.056436487e-07,4.912934894e-03,-3.720575501e+00,False
97,0.000000000,0.000000000,0.022600495,2.857266712e+04,-6.255963711e-07,5.522017552e-03,-1.700975559e+00,False
98,0.000000000,0.000000000,0.022812871,2.414296220e+04,-1.839846975e-06,5.635428473e-03,5.231274333e-01,False
99,0.000000000,0.000000000,0.023025248,1.912208434e+04,-3.019258564e-06,5.246958397e-03,5.447915378e-01,False
100,0.000000000,0.000000000,0.023237624,1.370344441e+04,-4.068505542e-06,4.430896626e-03,5.199115010e-01,False
101,0.000000000,0.000000000,0.023450000,8.330594425e+03,-4.901292873e-06,3.158981698e-03,4.872909738e-01,False
102,0.000000000,0.000000000,0.023662376,5.247060360e+03,-5.410290837e-06,1.498795215e-03,4.034021352e-01,False
103,0.000000000,0.000000000,0.023874752,8.589222624e+03,-5.537909851e-06,3.407385843e-04,2.671078089e-01,True
104,0.000000000,0.000000000,0.024087129,1.459020516e+04,-5.265561280e-06,2.249174270e-03,1.265409464e-01,False
105,0.000000000,0.000000000,0.024299505,2.102842515e+04,-4.582567513e-06,4.136503064e-03,-2.960364017e-02,False
106,0.000000000,0.000000000,0.024511881,2.741411398e+04,-3.508571364e-06,5.807289432e-03,-2.404005524e-01,False
107,0.000000000,0.000000000,0.024724257,3.350033042e+04,-2.115906952e-06,7.026489700e-03,-4.578764258e-01,False
108,0.000000000,0.000000000,0.024936634,3.911667342e+04,-5.240524721e-07,7.688805805e-03,-6.173350920e-01,False
109,0.000000000,0.000000000,0.025149010,4.412857148e+04,1.149932346e-06,7.783739379e-03,-1.029711003e+00,False
110,0.000000000,0.000000000,0.025361386,4.840824475e+04,2.782110096e-06,7.251433508e-03,-4.005778995e+00,False
111,0.000000000,0.000000000,0.025573762,5.184152549e+04,4.229996677e-06,6.082274836e-03,-6.835766423e+00,False
112,0.000000000,0.000000000,0.025786139,5.433745559e+04,5.365571388e-06,4.347924799e-03,-9.254385560e+00,False
113,0.000000000,0.000000000,0.025998515,5.581080342e+04,6.076788498e-06,2.151451662e-03,-1.105417517e+01,False
114,0.000000000,0.000000000,0.026210891,5.620402958e+04,6.279405807e-06,3.473634657e-04,-1.199739283e+01,False
115,0.000000000,0.000000000,0.026423267,5.547886769e+04,5.929245006e-06,2.944470639e-03,-1.194738928e+01,False
116,0.000000000,0.000000000,0.026635644,5.362596497e+04,5.028734614e-06,5.422046637e-03,-1.086576463e+01,False
117,0.000000000,0.000000000,0.026848020,5.065608656e+04,3.626217276e-06,7.559731060e-03,-8.846308013e+00,False
118,0.000000000,0.000000000,0.027060396,4.661081893e+04,1.817720134e-06,9.179537863e-03,-6.054496292e+00,False
119,0.000000000,0.000000000,0.027272772,4.155273240e+04,-2.728141530e-07,1.013139335e-02,-2.570942327e+00,False
120,0.000000000,0.000000000,0.027485149,3.556051552e+04,-2.485614267e-06,1.027155198e-02,5.555291815e-01,False
121,0.000000000,0.000000000,0.027697525,2.875310377e+04,-4.635681281e-06,9.569051672e-03,7.195714918e-01,False
122,0.000000000,0.000000000,0.027909901,2.127749877e+04,-6.550092650e-06,8.080459619e-03,8.349007809e-01,False
123,0.000000000,0.000000000,0.028122277,1.335110725e+04,-8.067876505e-06,5.859052047e-03,8.954062058e-01,False
124,0.000000000,0.000000000,0.028334653,5.683464898e+03,-9.038739510e-06,3.045206259e-03,8.798634809e-01,False
125,0.000000000,0.000000000,0.028547030,5.889584406e+03,-9.361335401e-06,9.420185025e-05,7.687668587e-01,True
126,0.000000000,0.000000000,0.028759406,1.390535525e+04,-8.998727041e-06,3.338333642e-03,6.084535483e-01,False
127,0.000000000,0.000000000,0.028971782,2.244782685e+04,-7.943369923e-06,6.424425467e-03,3.726913288e-01,False
128,0.000000000,0.000000000,0.029184158,3.080161335e+04,-6.269936422e-06,9.045835443e-03,9.868499251e-02,False
129,0.000000000,0.000000000,0.029396535,3.872287636e+04,-4.101128928e-06,1.100379628e-02,-1.717378909e-01,False
130,0.000000000,0.000000000,0.029608911,4.601720831e+04,-1.596046713e-06,1.213387176e-02,-4.355619979e-01,False
131,0.000000000,0.000000000,0.029821287,5.252401727e+04,1.052763135e-06,1.232713884e-02,-1.466000442e+00,False
132,0.000000000,0.000000000,0.030033663,5.809066043e+04,3.639936022e-06,1.151118444e-02,-6.141377310e+00,False
133,0.000000000,0.000000000,0.030246040,6.258473463e+04,5.942167220e-06,9.718573626e-03,-1.037329628e+01,False
134,0.000000000,0.000000000,0.030458416,6.590755330e+04,7.767924226e-06,7.105101168e-03,-1.385538073e+01,False
135,0.000000000,0.000000000,0.030670792,6.797213471e+04,8.960076528e-06,3.833466367e-03,-1.635630435e+01,False
136,0.000000000,0.000000000,0.030883168,6.871120203e+04,9.396198554e-06,1.577204103e-04,-1.755889107e+01,False
137,0.000000000,0.000000000,0.031095545,6.810734029e+04,9.027068662e-06,3.624716077e-03,-1.735581037e+01,False
138,0.000000000,0.000000000,0.031307921,6.614721572e+04,7.856591428e-06,7.214203003e-03,-1.572495160e+01,False
139,0.000000000,0.000000000,0.031520297,6.285908855e+04,5.962818080e-06,1.030392819e-02,-1.281108835e+01,False
140,0.000000000,0.000000000,0.031732673,5.830078743e+04,3.479972424e-06,1.265574449e-02,-8.836591632e+00,False
141,0.000000000,0.000000000,0.031945050,5.255054393e+04,5.872592828e-07,1.405729236e-02,-3.975727007e+00,False
142,0.000000000,0.000000000,0.032157426,4.571764139e+04,-2.490897301e-06,1.434444437e-02,4.899644477e-01,False
143,0.000000000,0.000000000,0.032369802,3.794644657e+04,-5.505578971e-06,1.346978277e-02,7.557293543e-01,False
144,0.000000000,0.000000000,0.032582178,2.942978240e+04,-8.212220873e-06,1.151047087e-02,9.619428944e-01,False
145,0.000000000,0.000000000,0.032794554,2.044911247e+04,-1.039467997e-05,8.587466502e-03,1.100226664e+00,False
146,0.000000000,0.000000000,0.033006931,1.167905372e+04,-1.185976853e-05,4.900791578e-03,1.142446696e+00,False
147,0.000000000,0.000000000,0.033219307,6.989971912e+03,-1.247630332e-05,7.690096124e-04,1.093414720e+00,True
148,0.000000000,0.000000000,0.033431683,1.296234546e+04,-1.218640726e-05,3.502091889e-03,9.768894150e-01,False
149,0.000000000,0.000000000,0.033644059,2.214399795e+04,-1.098878112e-05,7.574953725e-03,7.694358464e-01,False
150,0.000000000,0.000000000,0.033856436,3.154954602e+04,-8.968926918e-06,1.110752197e-02,4.964096509e-01,False
151,0.000000000,0.000000000,0.034068812,4.059335104e+04,-6.270833669e-06,1.379247124e-02,1.745271518e-01,False
152,0.000000000,0.000000000,0.034281188,4.898123973e+04,-3.110540620e-06,1.539448498e-02,-1.506521170e-01,False
153,0.000000000,0.000000000,0.034493564,5.651090747e+04,2.680119324e-07,1.579298203e-02,-1.117268722e+00,False
154,0.000000000,0.000000000,0.034705941,6.299829097e+04,3.597567587e-06,1.491992233e-02,-6.977963320e+00,False
155,0.000000000,0.000000000,0.034918317,6.830084184e+04,6.605285871e-06,1.282907483e-02,-1.236537906e+01,False
156,0.000000000,0.000000000,0.035130693,7.229526296e+04,9.046748877e-06,9.667696962e-03,-1.683716748e+01,False
157,0.000000000,0.000000000,0.035343069,7.488662491e+04,1.071166409e-05,5.677446267e-03,-2.002398409e+01,False
158,0.000000000,0.000000000,0.035555446,7.601592250e+04,1.145825823e-05,1.162460155e-03,-2.167578888e+01,False
159,0.000000000,0.000000000,0.035767822,7.563708034e+04,1.120542191e-05,3.529398712e-03,-2.159964935e+01,False
160,0.000000000,0.000000000,0.035980198,7.375196573e+04,9.959137394e-06,8.012044373e-03,-1.974225365e+01,False
161,0.000000000,0.000000000,0.036192574,7.038698101e+04,7.802286234e-06,1.191496982e-02,-1.619864487e+01,False
162,0.000000000,0.000000000,0.036404950,6.559740732e+04,4.898224472e-06,1.489245888e-02,-1.128610480e+01,False
163,0.000000000,0.000000000,0.036617327,5.948297656e+04,1.476677464e-06,1.670877076e-02,-5.491411857e+00,False
164,0.000000000,0.000000000,0.036829703,5.216139333e+04,-2.198867268e-06,1.722494966e-02,3.433434240e-01,False
165,0.000000000,0.000000000,0.037042079,4.378446843e+04,-5.839662538e-06,1.636515348e-02,6.720219243e-01,False
166,0.000000000,0.000000000,0.037254455,3.453235596e+04,-9.150006714e-06,1.416828360e-02,9.509203702e-01,False
167,0.000000000,0.000000000,0.037466832,2.465069140e+04,-1.185767607e-05,1.080710538e-02,1.157729656e+00,False
168,0.000000000,0.000000000,0.037679208,1.456329759e+04,-1.374035147e-05,6.541329039e-03,1.281145406e+00,False
169,0.000000000,0.000000000,0.037891584,6.395255839e+03,-1.463612177e-05,1.712908827e-03,1.303081861e+00,True
170,0.000000000,0.000000000,0.038103960,1.054008311e+04,-1.446791374e-05,3.311046926e-03,1.233683971e+00,False
171,0.000000000,0.000000000,0.038316337,2.050951087e+04,-1.322974639e-05,8.125322645e-03,1.059623716e+00,False
172,0.000000000,0.000000000,0.038528713,3.078620480e+04,-1.101666283e-05,1.230779474e-02,7.980531585e-01,False
173,0.000000000,0.000000000,0.038741089,4.066066394e+04,-8.001980112e-06,1.553958346e-02,4.783503895e-01,False
174,0.000000000,0.000000000,0.038953465,4.982928715e+04,-4.416186292e-06,1.754221667e-02,1.142919843e-01,False
175,0.000000000,0.000000000,0.039165842,5.806778783e+04,-5.508801620e-07,1.811867071e-02,-6.664150027e-01,False
176,0.000000000,0.000000000,0.039378218,6.519472881e+04,3.279763939e-06,1.725915524e-02,-7.281609159e+00,False
177,0.000000000,0.000000000,0.039590594,7.105940091e+04,6.779988749e-06,1.502578919e-02,-1.349173536e+01,False
178,0.000000000,0.000000000,0.039802970,7.552356506e+04,9.662005090e-06,1.152850725e-02,-1.874634987e+01,False
179,0.000000000,0.000000000,0.040015347,7.848750078e+04,1.167675074e-05,7.063230683e-03,-2.240908816e+01,False
180,0.000000000,0.000000000,0.040227723,7.989357758e+04,1.266212981e-05,2.010191591e-03,-2.426825679e+01,False
181,0.000000000,0.000000000,0.040440099,7.970153056e+04,1.253058460e-05,3.244771456e-03,-2.422260019e+01,False
182,0.000000000,0.000000000,0.040652475,7.791020110e+04,1.128390510e-05,8.278417796e-03,-2.222087578e+01,False
183,0.000000000,0.000000000,0.040864851,7.454930566e+04,9.014306145e-06,1.268314345e-02,-1.841032163e+01,False
184,0.000000000,0.000000000,0.041077228,6.968240389e+04,5.896708526e-06,1.609824748e-02,-1.305201756e+01,False
185,0.000000000,0.000000000,0.041289604,6.340081974e+04,2.176535681e-06,1.822702021e-02,-6.598668421e+00,False
186,0.000000000,0.000000000,0.041501980,5.583062758e+04,-1.845263425e-06,1.890104823e-02,1.826743575e-01,False
187,0.000000000,0.000000000,0.041714356,4.712500101e+04,-5.851731338e-06,1.806761437e-02,5.513716348e-01,False
188,0.000000000,0.000000000,0.041926733,3.745478469e+04,-9.519527349e-06,1.575796069e-02,8.902902438e-01,False
189,0.000000000,0.000000000,0.042139109,2.702595672e+04,-1.254496414e-05,1.216594474e-02,1.154223384e+00,False
190,0.000000000,0.000000000,0.042351485,1.607631768e+04,-1.468704249e-05,7.587461169e-03,1.324912608e+00,False
191,0.000000000,0.000000000,0.042563861,5.109518021e+03,-1.576775706e-05,2.372045022e-03,1.402228518e+00,True
192,0.000000000,0.000000000,0.042776238,7.307603841e+03,-1.569457449e-05,3.050016200e-03,1.374472874e+00,False
193,0.000000000,0.000000000,0.042988614,1.842037022e+04,-1.447225513e-05,8.242360303e-03,1.242418210e+00,False
194,0.000000000,0.000000000,0.043200990,2.935915486e+04,-1.219361154e-05,1.278465138e-02,1.009588939e+00,False
195,0.000000000,0.000000000,0.043413366,3.975171460e+04,-9.041942808e-06,1.629966230e-02,7.088394181e-01,False
196,0.000000000,0.000000000,0.043625743,4.936733921e+04,-5.270289639e-06,1.851018986e-02,3.548781259e-01,False
197,0.000000000,0.000000000,0.043838119,5.800286064e+04,-1.179693849e-06,1.923947596e-02,-2.448952291e-01,False
198,0.000000000,0.000000000,0.044050495,6.547996699e+04,2.901725399e-06,1.840617000e-02,-7.440232672e+00,False
199,0.000000000,0.000000000,0.044262871,7.164161886e+04,6.638372418e-06,1.607921872e-02,-1.397674676e+01,False
200,0.000000000,0.000000000,0.044475248,7.636743486e+04,9.731413351e-06,1.246951222e-02,-2.068106615e+01,False
201,0.000000000,0.000000000,0.044687624,7.955740309e+04,1.193482860e-05,7.294884682e-03,-1.943437370e+01,False
202,0.000000000,0.000000000,0.044900000,8.114100212e+04,1.282993368e-05,4.214713886e-03,-1.450336832e+01,False
